Peptides Costa Rica — Price List,,,,,,
Last Updated:,5/15/2026,,,,,
,,,,,,
,,,,,,
Product,Category,Price (USD),Price (CRC),Bulk Discount,Status,COA
HGH 12 IU,Performance & Hormones,$70,"₡31,814","Buy 5+ vials, get 15% off",In Stock,—
HGH 24 IU,Performance & Hormones,$120,"₡54,537","Buy 5+ vials, get 15% off",In Stock,—
HGH 50 IU (Pfizer Brand Genotropin),Performance & Hormones,$275,"₡124,982","Buy 5+ vials, get 15% off",Out of Stock,—
Ipamorelin 10mg,Performance & Hormones,$100,"₡45,448","Buy 5+ vials, get 15% off",In Stock,—
CJC with DAC 5mg,Performance & Hormones,$120,"₡54,537","Buy 5+ vials, get 15% off",In Stock,-
SS-31 10mg,Anti-Aging & Longevity,$120,"₡54,537","Buy 5+ vials, get 15% off",In Stock,—
NAD+ 500mg,Anti-Aging & Longevity,$150,"₡68,172","Buy 5+ vials, get 15% off",In Stock,View COA
Mots-C 10mg,Anti-Aging & Longevity,$90,"₡40,903","Buy 5+ vials, get 15% off",In Stock,View COA
Mots-C 40mg,Anti-Aging & Longevity,$150,"₡68,172","Buy 5+ vials, get 15% off",In Stock,—
Epithalon 50mg,Anti-Aging & Longevity,$170,"₡77,261","Buy 5+ vials, get 15% off",In Stock,—
Selank 10mg,Cognitive & Mood,$90,"₡40,903","Buy 5+ vials, get 15% off",In Stock,View COA
Semax 10mg,Cognitive & Mood,$90,"₡40,843","Buy 5+ vials, get 15% off",In Stock,
Adamax 5mg,Cognitive & Mood,$165,"₡74,989","Buy 5+ vials, get 15% off",In Stock,—
DSIP 15mg,Sleep,$135,"₡61,355","Buy 5+ vials, get 15% off",In Stock,—
PT-141 10mg,Sexual Health,$125,"₡56,810","Buy 5+ vials, get 15% off",In Stock,—
KissPeptin-10 10mg,Sexual Health,$130,"₡59,082","Buy 5+ vials, get 15% off",In Stock,—
GLOW 70mg,Skin & Hair,$150,"₡68,172","Buy 5+ vials, get 15% off",In Stock,-
GHK-CU 50mg,Skin & Hair,$70,"₡31,814","Buy 5+ vials, get 15% off",Out of Stock,View COA
Thymalin 10mg,Immune & Antioxidant,$120,"₡54,537","Buy 5+ vials, get 15% off",In Stock,—
Glutathione 1500mg,Immune & Antioxidant,$100,"₡45,448","Buy 5+ vials, get 15% off",In Stock,—
BAC Water 2ml,Reconstitution Supply,$3,"₡1,363","Buy 5+ vials, get 15% off",Out of Stock,—
BAC Water 3ml,Reconstitution Supply,$4,"₡1,818","Buy 5+ vials, get 15% off",Out of Stock,—
BAC Water 10ml,Reconstitution Supply,$5,"₡2,272","Buy 5+ vials, get 15% off",Out of Stock,—
